CarNumber,Refund,Fines,Make,Model,Year
Y163O8161RUS,2,3200.0,Ford,Focus,1989
E432XX77RUS,1,6500.0,Toyota,Camry,1995
7184TT36RUS,1,2100.0,Ford,Focus,1984
X582HE161RUS,2,2000.0,Ford,Focus,2015
E34877152RUS,2,6100.0,Ford,Focus,2014
92918M178RUS,1,5700.0,Ford,Focus,1990
E53488152RUS,2,1800.0,Ford,Focus,1988
X4128H125RUS,1,8594.5864661654,Ford,Focus,2016
C593EY154RUS,1,1000.0,Ford,Focus,2018
8049HT125RUS,1,500.0,Ford,Focus,2000
H234YH197RUS,2,6000.0,Ford,Focus,2000
E40577152RUS,1,8594.5864661654,Ford,Focus,1992
707987163RUS,2,2200.0,Ford,Focus,1985
K330T8197RUS,2,8200.0,Skoda,Octavia,2018
X786CO96RUS,1,8594.5864661654,Ford,Focus,2017
C477M7161RUS,1,2500.0,Ford,Focus,1998
O21997197RUS,1,2000.0,Ford,Focus,1986
M592CH197RUS,2,8594.5864661654,Skoda,Octavia,2014
9020YC197RUS,2,145000.0,Skoda,Octavia,1985
8182XX154RUS,1,200.0,Ford,Focus,1996
7830C8197RUS,2,8594.5864661654,Ford,Focus,2015
9408H7178RUS,1,1000.0,Skoda,Octavia,2007
7066C8197RUS,2,15000.0,Volkswagen,Passat,2013
M298CH161RUS,2,8594.5864661654,Ford,Focus,1992
M0299X197RUS,2,19200.0,Ford,Focus,1998
M268CH197RUS,2,800.0,Toyota,Camry,1995
E445TC197RUS,1,8594.5864661654,Ford,Focus,1986
8440XX154RUS,1,6200.0,Ford,Focus,2000
9371CE154RUS,2,8594.5864661654,Skoda,Octavia,2006
9182CE154RUS,2,19800.0,Ford,Focus,2008
8601XX154RUS,1,1300.0,Skoda,Octavia,1989
X286TC36RUS,1,500.0,Ford,Focus,1996
83298C154RUS,2,8594.5864661654,Ford,Focus,1980
Y7659C197RUS,2,8594.5864661654,Ford,Focus,1985
C922YE197RUS,2,3800.0,Volkswagen,Golf,1985
9935TE152RUS,2,2500.0,Ford,Focus,2015
7364C8197RUS,2,8594.5864661654,Ford,Focus,1984
M375CH197RUS,2,18100.0,Ford,Focus,1992
M5039X197RUS,2,7400.0,Volkswagen,,2010
8603T8154RUS,1,1500.0,Ford,Focus,2010
83218C154RUS,1,100.0,Ford,Focus,1992
9499KX178RUS,2,2300.0,Ford,Focus,2018
92928M178RUS,1,8594.5864661654,Ford,Focus,2005
H232YH197RUS,1,8600.0,Ford,Focus,2012
O672E8197RUS,2,63300.0,Skoda,Octavia,2006
E42277152RUS,2,10600.0,Ford,Focus,2012
X767HY197RUS,2,18000.0,Ford,Focus,2005
C903MC161RUS,1,1600.0,Volkswagen,Jetta,1995
T7318T163RUS,2,12000.0,Toyota,Camry,1982
Y7719C197RUS,1,9200.0,Ford,Focus,1987
T011MY163RUS,1,2000.0,Ford,Focus,2013
H115YO163RUS,1,2200.0,Ford,Focus,1988
C420X938RUS,1,3300.0,Ford,Focus,2010
934497178RUS,2,1900.0,Skoda,Octavia,2004
X765HY197RUS,2,13900.0,Ford,Focus,2005
73467Y96RUS,1,800.0,Ford,Focus,1980
T6488M116RUS,2,21000.0,Ford,Focus,2005
O134HE197RUS,1,8594.5864661654,Ford,Focus,2008
H968HY161RUS,1,2400.0,Ford,Focus,1994
Y654E8750RUS,1,500.0,Skoda,Octavia,1985
H963HY161RUS,2,2800.0,Ford,Focus,1998
7843C8197RUS,2,12300.0,Ford,Focus,2012
X791O796RUS,1,500.0,Ford,Focus,1984
Y359O8197RUS,2,2000.0,Ford,Focus,2014
H958HY161RUS,1,1800.0,Ford,Focus,2012
X761HY197RUS,2,18300.0,Ford,Focus,1996
708587163RUS,2,1400.0,Ford,Focus,2015
Y358O8197RUS,2,21800.0,Ford,Focus,1981
Y973O8197RUS,2,8594.5864661654,Ford,Focus,1981
9677MO178RUS,2,1100.0,Ford,Mondeo,2007
97977H178RUS,1,1000.0,Ford,Focus,2013
7066C8197RUS,2,3000.0,Volkswagen,Passat,2012
H917TC36RUS,2,4000.0,Ford,Focus,2011
7361C8197RUS,1,800.0,Ford,Focus,1982
92928M178RUS,2,1200.0,Ford,Focus,2002
X786CO96RUS,1,1000.0,Ford,Focus,1990
Y357O8197RUS,1,2200.0,Ford,Focus,2009
Y7709C197RUS,1,500.0,Ford,Focus,2005
E42377152RUS,1,3000.0,Ford,Focus,1997
8513XX154RUS,1,1500.0,Ford,Focus,1983
T6418M116RUS,2,24600.0,Ford,Focus,1981
T870X7163RUS,2,2000.0,Skoda,Octavia,1981
